

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< HEAD
                                                                                               Thu Sep 21 13:32:27 2017
=======
                                                                                               Thu Sep 21 12:16:35 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2342  07E1  008C               	movwf	12	;volatile
  2343  07E2                     L1:	
  2344                           
  2345                           ;main.c: 234: count = 0;
  2346  07E2  01F3               	clrf	main@count
  2347  07E3  01F4               	clrf	main@count+1
  2348  07E4                     l812:	
  2349                           ;main.c: 224: while (1)
  2350                           
  2351                           ;main.c: 235: }
  2352                           
  2353                           
  2354                           ;main.c: 225: {
  2355                           ;main.c: 226: count++;
  2356  07E4  3001               	movlw	1
  2357  07E5  07F3               	addwf	main@count,f
  2358  07E6  3000               	movlw	0
  2359  07E7  3DF4               	addwfc	main@count+1,f
  2360                           
  2361                           ;main.c: 229: if(servo_rotates_up && (count >= 100) )
  2362  07E8  0875               	movf	main@servo_rotates_up,w
  2363  07E9  1D03               	btfss	3,2
  2364  07EA  2FD4               	goto	l816
  2365  07EB                     l826:	
  2366                           
  2367                           ;main.c: 236: else if(!servo_rotates_up && (count >= 100) )
  2368  07EB  0875               	movf	main@servo_rotates_up,w
  2369  07EC  1D03               	btfss	3,2
  2370  07ED  2FE4               	goto	l812
  2371  07EE  3000               	movlw	0
  2372  07EF  0274               	subwf	main@count+1,w
  2373  07F0  3064               	movlw	100
  2374  07F1  1903               	skipnz
  2375  07F2  0273               	subwf	main@count,w
  2376  07F3  1C03               	skipc
  2377  07F4  2FE4               	goto	l812
  2378                           
  2379                           ;main.c: 237: {
  2380                           ;main.c: 238: servoRotate90();
  2381  07F5  3187  2770  3187   	fcall	_servoRotate90
  2382                           
  2383                           ;main.c: 239: servo_rotates_up = 1;
  2384  07F8  01F5               	clrf	main@servo_rotates_up
  2385  07F9  0AF5               	incf	main@servo_rotates_up,f
  2386                           
  2387                           ;main.c: 240: PORTA = 0x00;
  2388  07FA  0140               	movlb	0	; select bank0
  2389  07FB  018C               	clrf	12	;volatile
  2390  07FC  2FE2               	goto	L1
  2391  07FD                     __end_of_main:	
  2392                           ;main.c: 241: count = 0;
  2393                           
  2394                           
  2395                           	psect	text1
  2396  0770                     __ptext1:	
  2397 ;; *************** function _servoRotate90 *****************
  2398 ;; Defined at:
  2399 ;;		line 157 in file "main.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  i               2    1[COMMON] unsigned int 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2414 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2415 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2416 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2417 ;;Total ram usage:        3 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;;		_testMain
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _servoRotate90
  2429  0770                     _servoRotate90:	
  2430                           
  2431                           ;main.c: 159: unsigned int i;
  2432                           ;main.c: 160: for(i=0;i<50;i++)
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in _servoRotate90: [wreg+status,2]
  2436  0770  01F1               	clrf	servoRotate90@i
  2437  0771  01F2               	clrf	servoRotate90@i+1
  2438  0772                     L2:	
  2439  0772  3000               	movlw	0
  2440  0773  0272               	subwf	servoRotate90@i+1,w
  2441  0774  3032               	movlw	50
  2442  0775  1903               	skipnz
  2443  0776  0271               	subwf	servoRotate90@i,w
  2444  0777  1803               	btfsc	3,0
  2445  0778  0008               	return
  2446                           
  2447                           ;main.c: 161: {
  2448                           ;main.c: 162: PORTB = 1;
  2449  0779  3001               	movlw	1
  2450  077A  0140               	movlb	0	; select bank0
  2451  077B  008D               	movwf	13	;volatile
  2452                           
  2453                           ;main.c: 163: _delay((unsigned long)((4)*(1000000/4000.0)));
  2454  077C  30C8               	movlw	200
  2455  077D                     u197:	
  2456  077D  3200               	nop2
  2457  077E  0B89               	decfsz	9,f
  2458  077F  2F7D               	goto	u197
  2459                           
  2460                           ;main.c: 164: PORTB = 0;
  2461  0780  0140               	movlb	0	; select bank0
  2462  0781  018D               	clrf	13	;volatile
  2463                           
  2464                           ;main.c: 165: _delay((unsigned long)((16)*(1000000/4000.0)));
  2465  0782  3006               	movlw	6
  2466  0783  00F0               	movwf	??_servoRotate90
  2467  0784  3030               	movlw	48
  2468  0785                     u207:	
  2469  0785  0B89               	decfsz	9,f
  2470  0786  2F85               	goto	u207
  2471  0787  0BF0               	decfsz	??_servoRotate90,f
  2472  0788  2F85               	goto	u207
  2473  0789  3200               	nop2
  2474  078A  3001               	movlw	1
  2475  078B  07F1               	addwf	servoRotate90@i,f
  2476  078C  3000               	movlw	0
  2477  078D  3DF2               	addwfc	servoRotate90@i+1,f
  2478  078E  2F72               	goto	L2
  2479  078F                     __end_of_servoRotate90:	
  2480                           
  2481                           	psect	text2
  2482  0751                     __ptext2:	
  2483 ;; *************** function _servoRotate180 *****************
  2484 ;; Defined at:
  2485 ;;		line 169 in file "main.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  i               2    1[COMMON] unsigned int 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2500 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2502 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
