

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2831                           ;psect for function _SYSTEM_Initialize
  2832  06F0                     _SYSTEM_Initialize:	
  2833                           
  2834                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2838  06F0  3187  27CA  3186   	fcall	_PIN_MANAGER_Initialize
  2839                           
  2840                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2841  06F3  3186  26F9  3186   	fcall	_OSCILLATOR_Initialize
  2842                           
  2843                           ;mcc.c: 87: EUSART_Initialize();
  2844  06F6  3187  2703         	fcall	_EUSART_Initialize
  2845  06F8  0008               	return
  2846  06F9                     __end_of_SYSTEM_Initialize:	
  2847                           
  2848                           	psect	text7
  2849  07CA                     __ptext7:	
  2850 ;; *************** function _PIN_MANAGER_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  state           1    0[COMMON] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2867 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2869 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2870 ;;Total ram usage:        1 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_SYSTEM_Initialize
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _PIN_MANAGER_Initialize
  2881  07CA                     _PIN_MANAGER_Initialize:	
  2882                           
  2883                           ;pin_manager.c: 52: LATB = 0x0;
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2887  07CA  0140               	movlb	0	; select bank0
  2888  07CB  0197               	clrf	23	;volatile
  2889                           
  2890                           ;pin_manager.c: 53: LATA = 0x0;
  2891  07CC  0196               	clrf	22	;volatile
  2892                           
  2893                           ;pin_manager.c: 54: LATC = 0x0;
  2894  07CD  0198               	clrf	24	;volatile
  2895                           
  2896                           ;pin_manager.c: 55: WPUA = 0x0;
  2897  07CE  017E               	movlb	62	; select bank62
  2898  07CF  01B9               	clrf	57	;volatile
  2899                           
  2900                           ;pin_manager.c: 56: WPUB = 0x0;
  2901  07D0  01C4               	clrf	68	;volatile
  2902                           
  2903                           ;pin_manager.c: 57: WPUC = 0x0;
  2904  07D1  01CF               	clrf	79	;volatile
  2905                           
  2906                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2907  07D2  30FF               	movlw	255
  2908  07D3  00B8               	movwf	56	;volatile
  2909                           
  2910                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2911  07D4  30FF               	movlw	255
  2912  07D5  00C3               	movwf	67	;volatile
  2913                           
  2914                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2915  07D6  307F               	movlw	127
  2916  07D7  00CE               	movwf	78	;volatile
  2917                           
  2918                           ;pin_manager.c: 61: TRISB = 0xFF;
  2919  07D8  30FF               	movlw	255
  2920  07D9  0140               	movlb	0	; select bank0
  2921  07DA  0092               	movwf	18	;volatile
  2922                           
  2923                           ;pin_manager.c: 62: TRISC = 0xBF;
  2924  07DB  30BF               	movlw	191
  2925  07DC  0093               	movwf	19	;volatile
  2926                           
  2927                           ;pin_manager.c: 63: TRISA = 0xFF;
  2928  07DD  30FF               	movlw	255
  2929  07DE  0091               	movwf	17	;volatile
  2930                           
  2931                           ;pin_manager.c: 68: bool state = GIE;
  2932  07DF  3000               	movlw	0
  2933  07E0  1B8B               	btfsc	11,7	;volatile
  2934  07E1  3001               	movlw	1
  2935  07E2  00F0               	movwf	PIN_MANAGER_Initialize@state
  2936                           
  2937                           ;pin_manager.c: 69: GIE = 0;
  2938  07E3  138B               	bcf	11,7	;volatile
  2939                           
  2940                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2941  07E4  3055               	movlw	85
  2942  07E5  017D               	movlb	61	; select bank61
  2943  07E6  008F               	movwf	15	;volatile
  2944                           
  2945                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2946  07E7  30AA               	movlw	170
  2947  07E8  008F               	movwf	15	;volatile
  2948                           
  2949                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2950  07E9  100F               	bcf	15,0	;volatile
  2951                           
  2952                           ;pin_manager.c: 74: RXPPS = 0x17;
  2953  07EA  3017               	movlw	23
  2954  07EB  00CB               	movwf	75	;volatile
  2955                           
  2956                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2957  07EC  3010               	movlw	16
  2958  07ED  017E               	movlb	62	; select bank62
  2959  07EE  00A6               	movwf	38	;volatile
  2960                           
  2961                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2962  07EF  3009               	movlw	9
  2963  07F0  00A3               	movwf	35	;volatile
  2964                           
  2965                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2966  07F1  3055               	movlw	85
  2967  07F2  017D               	movlb	61	; select bank61
  2968  07F3  008F               	movwf	15	;volatile
  2969                           
  2970                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2971  07F4  30AA               	movlw	170
  2972  07F5  008F               	movwf	15	;volatile
  2973                           
  2974                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2975  07F6  140F               	bsf	15,0	;volatile
  2976                           
  2977                           ;pin_manager.c: 83: GIE = state;
  2978  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2979  07F8  2FFB               	goto	u10
  2980  07F9  178B               	bsf	11,7	;volatile
  2981  07FA  0008               	return
  2982  07FB                     u10:	
  2983  07FB  138B               	bcf	11,7	;volatile
  2984  07FC  0008               	return
  2985  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2986                           
  2987                           	psect	text8
  2988  06F9                     __ptext8:	
  2989 ;; *************** function _OSCILLATOR_Initialize *****************
  2990 ;; Defined at:
  2991 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
