

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 13:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18857 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    1
  2892 ;; This function calls:
  2893 ;;		_EUSART_Initialize
  2894 ;;		_OSCILLATOR_Initialize
  2895 ;;		_PIN_MANAGER_Initialize
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _SYSTEM_Initialize
  2903  06E3                     _SYSTEM_Initialize:	
  2904                           
  2905                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2909  06E3  3187  2788  3186   	fcall	_PIN_MANAGER_Initialize
  2910                           
  2911                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2912  06E6  3186  26EC  3186   	fcall	_OSCILLATOR_Initialize
  2913                           
  2914                           ;mcc.c: 87: EUSART_Initialize();
  2915  06E9  3186  26F6         	fcall	_EUSART_Initialize
  2916  06EB  0008               	return
  2917  06EC                     __end_of_SYSTEM_Initialize:	
  2918                           
  2919                           	psect	text7
  2920  0788                     __ptext7:	
  2921 ;; *************** function _PIN_MANAGER_Initialize *****************
  2922 ;; Defined at:
  2923 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  state           1    0[COMMON] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2938 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_SYSTEM_Initialize
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _PIN_MANAGER_Initialize
  2952  0788                     _PIN_MANAGER_Initialize:	
  2953                           
  2954                           ;pin_manager.c: 52: LATB = 0x0;
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2958  0788  0140               	movlb	0	; select bank0
  2959  0789  0197               	clrf	23	;volatile
  2960                           
  2961                           ;pin_manager.c: 53: LATA = 0x0;
  2962  078A  0196               	clrf	22	;volatile
  2963                           
  2964                           ;pin_manager.c: 54: LATC = 0x0;
  2965  078B  0198               	clrf	24	;volatile
  2966                           
  2967                           ;pin_manager.c: 55: WPUA = 0x0;
  2968  078C  017E               	movlb	62	; select bank62
  2969  078D  01B9               	clrf	57	;volatile
  2970                           
  2971                           ;pin_manager.c: 56: WPUB = 0x0;
  2972  078E  01C4               	clrf	68	;volatile
  2973                           
  2974                           ;pin_manager.c: 57: WPUC = 0x0;
  2975  078F  01CF               	clrf	79	;volatile
  2976                           
  2977                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2978  0790  30FF               	movlw	255
  2979  0791  00B8               	movwf	56	;volatile
  2980                           
  2981                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2982  0792  30FF               	movlw	255
  2983  0793  00C3               	movwf	67	;volatile
  2984                           
  2985                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2986  0794  307F               	movlw	127
  2987  0795  00CE               	movwf	78	;volatile
  2988                           
  2989                           ;pin_manager.c: 61: TRISB = 0xFF;
  2990  0796  30FF               	movlw	255
  2991  0797  0140               	movlb	0	; select bank0
  2992  0798  0092               	movwf	18	;volatile
  2993                           
  2994                           ;pin_manager.c: 62: TRISC = 0xBF;
  2995  0799  30BF               	movlw	191
  2996  079A  0093               	movwf	19	;volatile
  2997                           
  2998                           ;pin_manager.c: 63: TRISA = 0xFF;
  2999  079B  30FF               	movlw	255
  3000  079C  0091               	movwf	17	;volatile
  3001                           
  3002                           ;pin_manager.c: 68: bool state = GIE;
  3003  079D  3000               	movlw	0
  3004  079E  1B8B               	btfsc	11,7	;volatile
  3005  079F  3001               	movlw	1
  3006  07A0  00F0               	movwf	PIN_MANAGER_Initialize@state
  3007                           
  3008                           ;pin_manager.c: 69: GIE = 0;
  3009  07A1  138B               	bcf	11,7	;volatile
  3010                           
  3011                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  3012  07A2  3055               	movlw	85
  3013  07A3  017D               	movlb	61	; select bank61
  3014  07A4  008F               	movwf	15	;volatile
  3015                           
  3016                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  3017  07A5  30AA               	movlw	170
  3018  07A6  008F               	movwf	15	;volatile
  3019                           
  3020                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3021  07A7  100F               	bcf	15,0	;volatile
  3022                           
  3023                           ;pin_manager.c: 74: RXPPS = 0x17;
  3024  07A8  3017               	movlw	23
  3025  07A9  00CB               	movwf	75	;volatile
  3026                           
  3027                           ;pin_manager.c: 75: RC6PPS = 0x10;
  3028  07AA  3010               	movlw	16
  3029  07AB  017E               	movlb	62	; select bank62
  3030  07AC  00A6               	movwf	38	;volatile
  3031                           
  3032                           ;pin_manager.c: 77: RC3PPS = 0x09;
  3033  07AD  3009               	movlw	9
  3034  07AE  00A3               	movwf	35	;volatile
  3035                           
  3036                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  3037  07AF  3055               	movlw	85
  3038  07B0  017D               	movlb	61	; select bank61
  3039  07B1  008F               	movwf	15	;volatile
  3040                           
  3041                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  3042  07B2  30AA               	movlw	170
  3043  07B3  008F               	movwf	15	;volatile
  3044                           
  3045                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  3046  07B4  140F               	bsf	15,0	;volatile
  3047                           
  3048                           ;pin_manager.c: 83: GIE = state;
  3049  07B5  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  3050  07B6  2FB9               	goto	u20
  3051  07B7  178B               	bsf	11,7	;volatile
  3052  07B8  0008               	return
  3053  07B9                     u20:	
  3054  07B9  138B               	bcf	11,7	;volatile
  3055  07BA  0008               	return
  3056  07BB                     __end_of_PIN_MANAGER_Initialize:	
  3057                           
  3058                           	psect	text8
  3059  06EC                     __ptext8:	
  3060 ;; *************** function _OSCILLATOR_Initialize *****************
  3061 ;; Defined at:
  3062 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;		None
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg, status,2
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
