

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2851                           ;mcc.c: 87: EUSART_Initialize();
  2852  06F7  3187  2704         	fcall	_EUSART_Initialize
  2853  06F9  0008               	return
  2854  06FA                     __end_of_SYSTEM_Initialize:	
  2855                           
  2856                           	psect	text7
  2857  07CA                     __ptext7:	
  2858 ;; *************** function _PIN_MANAGER_Initialize *****************
  2859 ;; Defined at:
  2860 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;		None
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  state           1    0[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2875 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2877 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2878 ;;Total ram usage:        1 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_SYSTEM_Initialize
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _PIN_MANAGER_Initialize
  2889  07CA                     _PIN_MANAGER_Initialize:	
  2890                           
  2891                           ;pin_manager.c: 52: LATB = 0x0;
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2895  07CA  0140               	movlb	0	; select bank0
  2896  07CB  0197               	clrf	23	;volatile
  2897                           
  2898                           ;pin_manager.c: 53: LATA = 0x0;
  2899  07CC  0196               	clrf	22	;volatile
  2900                           
  2901                           ;pin_manager.c: 54: LATC = 0x0;
  2902  07CD  0198               	clrf	24	;volatile
  2903                           
  2904                           ;pin_manager.c: 55: WPUA = 0x0;
  2905  07CE  017E               	movlb	62	; select bank62
  2906  07CF  01B9               	clrf	57	;volatile
  2907                           
  2908                           ;pin_manager.c: 56: WPUB = 0x0;
  2909  07D0  01C4               	clrf	68	;volatile
  2910                           
  2911                           ;pin_manager.c: 57: WPUC = 0x0;
  2912  07D1  01CF               	clrf	79	;volatile
  2913                           
  2914                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2915  07D2  30FF               	movlw	255
  2916  07D3  00B8               	movwf	56	;volatile
  2917                           
  2918                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2919  07D4  30FF               	movlw	255
  2920  07D5  00C3               	movwf	67	;volatile
  2921                           
  2922                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2923  07D6  307F               	movlw	127
  2924  07D7  00CE               	movwf	78	;volatile
  2925                           
  2926                           ;pin_manager.c: 61: TRISB = 0xFF;
  2927  07D8  30FF               	movlw	255
  2928  07D9  0140               	movlb	0	; select bank0
  2929  07DA  0092               	movwf	18	;volatile
  2930                           
  2931                           ;pin_manager.c: 62: TRISC = 0xBF;
  2932  07DB  30BF               	movlw	191
  2933  07DC  0093               	movwf	19	;volatile
  2934                           
  2935                           ;pin_manager.c: 63: TRISA = 0xFF;
  2936  07DD  30FF               	movlw	255
  2937  07DE  0091               	movwf	17	;volatile
  2938                           
  2939                           ;pin_manager.c: 68: bool state = GIE;
  2940  07DF  3000               	movlw	0
  2941  07E0  1B8B               	btfsc	11,7	;volatile
  2942  07E1  3001               	movlw	1
  2943  07E2  00F0               	movwf	PIN_MANAGER_Initialize@state
  2944                           
  2945                           ;pin_manager.c: 69: GIE = 0;
  2946  07E3  138B               	bcf	11,7	;volatile
  2947                           
  2948                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2949  07E4  3055               	movlw	85
  2950  07E5  017D               	movlb	61	; select bank61
  2951  07E6  008F               	movwf	15	;volatile
  2952                           
  2953                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2954  07E7  30AA               	movlw	170
  2955  07E8  008F               	movwf	15	;volatile
  2956                           
  2957                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2958  07E9  100F               	bcf	15,0	;volatile
  2959                           
  2960                           ;pin_manager.c: 74: RXPPS = 0x17;
  2961  07EA  3017               	movlw	23
  2962  07EB  00CB               	movwf	75	;volatile
  2963                           
  2964                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2965  07EC  3010               	movlw	16
  2966  07ED  017E               	movlb	62	; select bank62
  2967  07EE  00A6               	movwf	38	;volatile
  2968                           
  2969                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2970  07EF  3009               	movlw	9
  2971  07F0  00A3               	movwf	35	;volatile
  2972                           
  2973                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2974  07F1  3055               	movlw	85
  2975  07F2  017D               	movlb	61	; select bank61
  2976  07F3  008F               	movwf	15	;volatile
  2977                           
  2978                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2979  07F4  30AA               	movlw	170
  2980  07F5  008F               	movwf	15	;volatile
  2981                           
  2982                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2983  07F6  140F               	bsf	15,0	;volatile
  2984                           
  2985                           ;pin_manager.c: 83: GIE = state;
  2986  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2987  07F8  2FFB               	goto	u10
  2988  07F9  178B               	bsf	11,7	;volatile
  2989  07FA  0008               	return
  2990  07FB                     u10:	
  2991  07FB  138B               	bcf	11,7	;volatile
  2992  07FC  0008               	return
  2993  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2994                           
  2995                           	psect	text8
  2996  06FA                     __ptext8:	
  2997 ;; *************** function _OSCILLATOR_Initialize *****************
  2998 ;; Defined at:
  2999 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_SYSTEM_Initialize
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _OSCILLATOR_Initialize
