

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  state           1    1[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2925 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2927 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2928 ;;Total ram usage:        1 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_SYSTEM_Initialize
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _PIN_MANAGER_Initialize
  2940  0057                     _PIN_MANAGER_Initialize:	
  2941                           
  2942                           ;pin_manager.c: 52: LATB = 0x0;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2946  0057  0140               	movlb	0	; select bank0
  2947  0058  0197               	clrf	23	;volatile
  2948                           
  2949                           ;pin_manager.c: 53: LATA = 0x0;
  2950  0059  0196               	clrf	22	;volatile
  2951                           
  2952                           ;pin_manager.c: 54: LATC = 0x0;
  2953  005A  0198               	clrf	24	;volatile
  2954                           
  2955                           ;pin_manager.c: 55: WPUA = 0x0;
  2956  005B  017E               	movlb	62	; select bank62
  2957  005C  01B9               	clrf	57	;volatile
  2958                           
  2959                           ;pin_manager.c: 56: WPUB = 0x0;
  2960  005D  01C4               	clrf	68	;volatile
  2961                           
  2962                           ;pin_manager.c: 57: WPUC = 0x0;
  2963  005E  01CF               	clrf	79	;volatile
  2964                           
  2965                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2966  005F  30FF               	movlw	255
  2967  0060  00B8               	movwf	56	;volatile
  2968                           
  2969                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2970  0061  30FF               	movlw	255
  2971  0062  00C3               	movwf	67	;volatile
  2972                           
  2973                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2974  0063  307F               	movlw	127
  2975  0064  00CE               	movwf	78	;volatile
  2976                           
  2977                           ;pin_manager.c: 61: TRISB = 0xFF;
  2978  0065  30FF               	movlw	255
  2979  0066  0140               	movlb	0	; select bank0
  2980  0067  0092               	movwf	18	;volatile
  2981                           
  2982                           ;pin_manager.c: 62: TRISC = 0xBF;
  2983  0068  30BF               	movlw	191
  2984  0069  0093               	movwf	19	;volatile
  2985                           
  2986                           ;pin_manager.c: 63: TRISA = 0xFF;
  2987  006A  30FF               	movlw	255
  2988  006B  0091               	movwf	17	;volatile
  2989                           
  2990                           ;pin_manager.c: 68: bool state = GIE;
  2991  006C  3000               	movlw	0
  2992  006D  1B8B               	btfsc	11,7	;volatile
  2993  006E  3001               	movlw	1
  2994  006F  00F1               	movwf	PIN_MANAGER_Initialize@state
  2995                           
  2996                           ;pin_manager.c: 69: GIE = 0;
  2997  0070  138B               	bcf	11,7	;volatile
  2998                           
  2999                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  3000  0071  3055               	movlw	85
  3001  0072  017D               	movlb	61	; select bank61
  3002  0073  008F               	movwf	15	;volatile
  3003                           
  3004                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  3005  0074  30AA               	movlw	170
  3006  0075  008F               	movwf	15	;volatile
  3007                           
  3008                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3009  0076  100F               	bcf	15,0	;volatile
  3010                           
  3011                           ;pin_manager.c: 74: RXPPS = 0x17;
  3012  0077  3017               	movlw	23
  3013  0078  00CB               	movwf	75	;volatile
  3014                           
  3015                           ;pin_manager.c: 75: RC6PPS = 0x10;
  3016  0079  3010               	movlw	16
  3017  007A  017E               	movlb	62	; select bank62
  3018  007B  00A6               	movwf	38	;volatile
  3019                           
  3020                           ;pin_manager.c: 77: RC3PPS = 0x09;
  3021  007C  3009               	movlw	9
  3022  007D  00A3               	movwf	35	;volatile
  3023                           
  3024                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  3025  007E  3055               	movlw	85
  3026  007F  017D               	movlb	61	; select bank61
  3027  0080  008F               	movwf	15	;volatile
  3028                           
  3029                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  3030  0081  30AA               	movlw	170
  3031  0082  008F               	movwf	15	;volatile
  3032                           
  3033                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  3034  0083  140F               	bsf	15,0	;volatile
  3035                           
  3036                           ;pin_manager.c: 83: GIE = state;
  3037  0084  1C71               	btfss	PIN_MANAGER_Initialize@state,0
  3038  0085  2888               	goto	u10
  3039  0086  178B               	bsf	11,7	;volatile
  3040  0087  0008               	return
  3041  0088                     u10:	
  3042  0088  138B               	bcf	11,7	;volatile
  3043  0089  0008               	return
  3044  008A                     __end_of_PIN_MANAGER_Initialize:	
  3045                           
  3046                           	psect	text9
  3047  00F7                     __ptext9:	
  3048 ;; *************** function _OSCILLATOR_Initialize *****************
  3049 ;; Defined at:
  3050 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_SYSTEM_Initialize
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _OSCILLATOR_Initialize
  3080  00F7                     _OSCILLATOR_Initialize:	
  3081                           
  3082                           ;mcc.c: 93: OSCCON1 = 0x62;
  3083                           
  3084                           ;incstack = 0
  3085                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3086  00F7  3062               	movlw	98
  3087  00F8  0151               	movlb	17	; select bank17
  3088  00F9  008D               	movwf	13	;volatile
  3089                           
  3090                           ;mcc.c: 95: OSCCON3 = 0x00;
  3091  00FA  018F               	clrf	15	;volatile
