

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 15:35:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3270  06BB                     __ptext7:	
  3271 ;; *************** function ___lwdiv *****************
  3272 ;; Defined at:
  3273 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  divisor         2    0[COMMON] unsigned int 
  3276 ;;  dividend        2    2[COMMON] unsigned int 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  quotient        2    5[COMMON] unsigned int 
  3279 ;;  counter         1    7[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  2    0[COMMON] unsigned int 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3289 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3290 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3292 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3293 ;;Total ram usage:        8 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_printf
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function ___lwdiv
  3304  06BB                     ___lwdiv:	
  3305                           
  3306                           ;incstack = 0
  3307                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3308  06BB  01F5               	clrf	___lwdiv@quotient
  3309  06BC  01F6               	clrf	___lwdiv@quotient+1
  3310  06BD  0870               	movf	___lwdiv@divisor,w
  3311  06BE  0471               	iorwf	___lwdiv@divisor+1,w
  3312  06BF  1903               	btfsc	3,2
  3313  06C0  2EEA               	goto	l1023
  3314  06C1  01F7               	clrf	___lwdiv@counter
  3315  06C2  0AF7               	incf	___lwdiv@counter,f
  3316  06C3                     l1011:	
  3317  06C3  1BF1               	btfsc	___lwdiv@divisor+1,7
  3318  06C4  2ECF               	goto	l1013
  3319  06C5  3001               	movlw	1
  3320  06C6                     u445:	
  3321  06C6  35F0               	lslf	___lwdiv@divisor,f
  3322  06C7  0DF1               	rlf	___lwdiv@divisor+1,f
  3323  06C8  0B89               	decfsz	9,f
  3324  06C9  2EC6               	goto	u445
  3325  06CA  3001               	movlw	1
  3326  06CB  00F4               	movwf	??___lwdiv
  3327  06CC  0874               	movf	??___lwdiv,w
  3328  06CD  07F7               	addwf	___lwdiv@counter,f
  3329  06CE  2EC3               	goto	l1011
  3330  06CF                     l1013:	
  3331  06CF  3001               	movlw	1
  3332  06D0                     u465:	
  3333  06D0  35F5               	lslf	___lwdiv@quotient,f
  3334  06D1  0DF6               	rlf	___lwdiv@quotient+1,f
  3335  06D2  0B89               	decfsz	9,f
  3336  06D3  2ED0               	goto	u465
  3337  06D4  0871               	movf	___lwdiv@divisor+1,w
  3338  06D5  0273               	subwf	___lwdiv@dividend+1,w
  3339  06D6  1D03               	skipz
  3340  06D7  2EDA               	goto	u475
  3341  06D8  0870               	movf	___lwdiv@divisor,w
  3342  06D9  0272               	subwf	___lwdiv@dividend,w
  3343  06DA                     u475:	
  3344  06DA  1C03               	skipc
  3345  06DB  2EE1               	goto	l1019
  3346  06DC  0870               	movf	___lwdiv@divisor,w
  3347  06DD  02F2               	subwf	___lwdiv@dividend,f
  3348  06DE  0871               	movf	___lwdiv@divisor+1,w
  3349  06DF  3BF3               	subwfb	___lwdiv@dividend+1,f
  3350  06E0  1475               	bsf	___lwdiv@quotient,0
  3351  06E1                     l1019:	
  3352  06E1  3001               	movlw	1
  3353  06E2                     u485:	
  3354  06E2  36F1               	lsrf	___lwdiv@divisor+1,f
  3355  06E3  0CF0               	rrf	___lwdiv@divisor,f
  3356  06E4  0B89               	decfsz	9,f
  3357  06E5  2EE2               	goto	u485
  3358  06E6  3001               	movlw	1
  3359  06E7  02F7               	subwf	___lwdiv@counter,f
  3360  06E8  1D03               	btfss	3,2
  3361  06E9  2ECF               	goto	l1013
  3362  06EA                     l1023:	
  3363  06EA  0876               	movf	___lwdiv@quotient+1,w
  3364  06EB  00F1               	movwf	?___lwdiv+1
  3365  06EC  0875               	movf	___lwdiv@quotient,w
  3366  06ED  00F0               	movwf	?___lwdiv
  3367  06EE  0008               	return
  3368  06EF                     __end_of___lwdiv:	
  3369                           
  3370                           	psect	text8
  3371  05DA                     __ptext8:	
  3372 ;; *************** function _SYSTEM_Initialize *****************
  3373 ;; Defined at:
  3374 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0, pclath, cstack
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:    1
  3395 ;; This function calls:
  3396 ;;		_EUSART_Initialize
  3397 ;;		_OSCILLATOR_Initialize
  3398 ;;		_PIN_MANAGER_Initialize
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _SYSTEM_Initialize
  3406  05DA                     _SYSTEM_Initialize:	
  3407                           
  3408                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3412  05DA  3186  2688  3185   	fcall	_PIN_MANAGER_Initialize
  3413                           
  3414                           ;mcc.c: 86: OSCILLATOR_Initialize();
  3415  05DD  3185  25E3  3185   	fcall	_OSCILLATOR_Initialize
  3416                           
  3417                           ;mcc.c: 87: EUSART_Initialize();
  3418  05E0  3185  25ED         	fcall	_EUSART_Initialize
  3419  05E2  0008               	return
  3420  05E3                     __end_of_SYSTEM_Initialize:	
  3421                           
  3422                           	psect	text9
  3423  0688                     __ptext9:	
  3424 ;; *************** function _PIN_MANAGER_Initialize *****************
  3425 ;; Defined at:
  3426 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;  state           1    0[COMMON] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3441 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
